qt_indices,rd_indices,te_indices
6200,417,1.0
5530,4292,6.0
2031,5542,14.0
151,6622,35.0
6199,3135,45.0
4243,5358,47.0
2439,2838,50.0
2032,2992,51.0
1024,6911,53.0
3867,4364,57.0
6202,5877,62.0
6201,4863,69.0
4749,2823,79.0
6083,3193,96.0
3534,4022,105.0
5166,5835,106.0
1776,3108,107.0
6198,6460,111.0
2800,2410,118.0
4150,1841,121.0
4652,4527,124.0
6759,7168,128.0
762,698,136.0
2308,4442,139.0
3959,1317,141.0
6093,7051,150.0
2274,957,152.0
5169,7643,153.0
7349,2310,155.0
300,3127,157.0
3264,7520,161.0
1033,4795,168.0
897,1797,176.0
774,3634,177.0
6894,6592,180.0
6972,4168,181.0
4886,969,187.0
4348,524,190.0
5471,6809,202.0
5485,2596,204.0
5496,5207,211.0
2860,4888,213.0
7665,5097,214.0
2999,7167,217.0
6615,1850,218.0
478,5287,228.0
4709,7532,235.0
6017,4610,242.0
3728,3490,249.0
197,6879,252.0
1668,7385,255.0
5938,1100,264.0
4271,2922,266.0
1034,3035,270.0
4441,7189,274.0
3948,263,279.0
3667,2201,280.0
2380,2077,283.0
5486,4363,284.0
2305,419,285.0
4587,2401,286.0
1800,1685,287.0
6197,307,292.0
6815,7206,296.0
4248,6734,303.0
2141,2399,306.0
2226,2479,308.0
6973,5365,310.0
5280,5062,315.0
4149,3388,318.0
4453,3742,319.0
4566,1689,321.0
3668,5713,332.0
3071,791,335.0
4059,545,344.0
2248,4445,347.0
7493,5176,348.0
3666,4346,350.0
6897,2144,351.0
4371,3338,352.0
4456,6256,359.0
941,7127,360.0
2878,4790,363.0
6401,3741,371.0
5037,7356,375.0
5276,6901,387.0
4837,1625,393.0
2481,7225,413.0
4829,2994,414.0
506,2116,418.0
4887,3369,426.0
6030,6305,429.0
4055,7716,432.0
1335,4869,433.0
6908,6906,440.0
5812,4460,441.0
5563,404,448.0
692,1529,455.0
2402,6415,473.0
6089,5264,474.0
2879,6090,476.0
3921,4547,486.0
6404,4964,491.0
6405,6091,496.0
3517,7049,500.0
5161,6507,508.0
6909,7594,509.0
5691,5030,521.0
7208,691,529.0
2964,6937,544.0
5227,3647,551.0
1451,4755,570.0
807,397,575.0
7315,5435,578.0
4455,2344,579.0
2225,3915,597.0
5929,5795,599.0
5111,1802,603.0
2035,6612,607.0
4953,2133,608.0
4200,2689,612.0
5135,5905,613.0
2442,6048,614.0
2379,7044,617.0
3518,7279,619.0
4347,7274,624.0
6388,7618,631.0
4124,399,639.0
4340,7008,649.0
4801,655,654.0
4885,985,658.0
1022,2593,660.0
6801,1781,668.0
4391,3551,686.0
15,6918,700.0
600,7159,702.0
4561,4487,711.0
4633,7262,712.0
7481,2381,721.0
2051,7068,729.0
2377,2466,730.0
132,2982,740.0
2363,446,742.0
4987,5788,748.0
346,4161,752.0
237,5643,754.0
2306,2575,755.0
4323,3305,759.0
2335,5103,760.0
6018,2558,769.0
2043,5364,775.0
6971,616,776.0
7207,5543,784.0
2050,3561,799.0
5892,7442,805.0
4202,2073,806.0
6726,6920,810.0
3600,4458,813.0
2227,1501,820.0
1548,1054,826.0
3512,1260,836.0
7416,7640,837.0
5127,7509,838.0
3920,174,840.0
6974,3279,844.0
3533,4102,860.0
227,1758,864.0
1334,7317,866.0
3982,4493,867.0
1418,6428,873.0
1032,2105,889.0
6616,104,896.0
3583,6511,898.0
6988,2850,907.0
4058,824,911.0
4079,3408,912.0
1183,3064,913.0
6564,3400,920.0
3520,449,926.0
2378,6863,936.0
4883,4815,937.0
7658,3065,946.0
2036,4066,961.0
4201,4222,970.0
3766,561,972.0
4454,5014,975.0
4560,7249,977.0
2808,5347,978.0
4721,5537,984.0
3386,6670,989.0
4562,6528,992.0
2290,6621,993.0
4047,6855,999.0
2307,7058,1005.0
4986,4393,1009.0
2454,3649,1012.0
3226,4276,1018.0
4800,5864,1025.0
7378,7088,1039.0
1964,5668,1046.0
3779,1464,1048.0
6673,904,1056.0
4786,463,1057.0
4064,2665,1059.0
3355,974,1070.0
4197,7359,1082.0
